data,positivi,abruzzo,basilicata,calabria,campania,emilia_romagna,friuli_venezia_giulia,lazio,liguria,lombardia,marche,molise,piemonte,puglia,sardegna,sicilia,toscana,umbria,valle_daosta,veneto,pa_bolzano,pa_trento
2020-10-03T00:00:00,2416,34,13,36,280,147,43,214,140,378,34,2,198,106,69,175,234,48,7,239,14,5
2020-10-04T00:00:00,1652,18,3,17,435,83,14,113,83,87,27,4,152,99,29,116,161,4,14,152,10,31
2020-10-05T00:00:00,4432,64,9,25,942,273,83,303,220,689,76,1,204,193,105,209,410,91,5,382,58,90
2020-10-06T00:00:00,4720,108,13,22,644,292,93,337,216,833,59,12,284,283,135,235,418,107,16,533,61,19
2020-10-07T00:00:00,5278,86,19,56,731,310,124,352,281,964,70,12,410,152,144,317,450,102,28,531,87,52
2020-10-08T00:00:00,5944,97,38,88,573,422,107,458,301,1246,113,14,443,189,174,300,554,165,25,508,85,44
2020-10-09T00:00:00,6713,102,21,27,757,399,131,487,310,1545,101,16,470,326,154,373,631,133,37,553,96,44
2020-10-10T00:00:00,5831,129,18,45,877,381,66,412,284,1139,69,46,543,142,102,385,516,150,23,441,52,11
2020-10-11T00:00:00,3188,54,15,31,611,192,28,254,198,307,60,22,360,130,57,217,323,77,33,208,9,2
2020-10-12T00:00:00,9221,135,8,65,1586,497,142,586,448,2222,179,26,641,254,119,390,808,157,35,692,171,60
2020-10-13T00:00:00,10097,239,6,71,1733,682,119,695,552,2245,126,52,678,357,180,546,721,178,30,708,86,93
2020-10-14T00:00:00,11070,153,9,76,1817,685,144,838,407,2625,171,51,961,268,175,525,914,246,56,677,181,91
2020-10-15T00:00:00,11744,183,62,91,1822,640,179,936,486,3048,159,21,946,283,231,511,873,211,56,813,109,84
2020-10-16T00:00:00,13347,249,36,92,1913,767,223,964,565,3316,199,15,1201,357,205,518,1094,240,61,1004,187,141
2020-10-17T00:00:00,11431,168,26,139,1308,751,116,1140,446,2502,193,34,1294,323,168,476,1027,341,60,703,180,36
2020-10-18T00:00:00,6087,61,14,104,958,204,56,598,288,701,62,38,802,242,103,304,961,86,87,359,51,8
2020-10-19T00:00:00,17262,303,31,121,2822,1016,261,1131,661,4752,312,27,1375,394,253,623,1187,332,83,1150,252,176
2020-10-20T00:00:00,19213,345,44,145,2739,1343,292,1277,735,5073,322,34,1485,488,248,657,1492,432,140,1475,263,184
2020-10-21T00:00:00,22283,352,56,160,2938,1447,359,1268,897,5987,465,61,1784,576,307,1062,1900,448,76,1592,323,225
2020-10-22T00:00:00,23737,434,36,181,2466,1567,407,2028,1025,6641,395,30,2169,654,349,837,1743,435,172,1688,322,158
2020-10-23T00:00:00,25727,405,41,157,2919,1772,461,1898,1039,6971,501,96,2163,730,359,896,2050,572,102,1926,416,253
2020-10-24T00:00:00,19671,429,53,111,1810,1265,331,1746,613,4709,323,75,2214,718,192,752,1962,467,141,1468,198,94
2020-10-25T00:00:00,10706,158,23,200,1368,731,130,1014,368,1944,170,17,1270,386,163,648,1100,46,101,668,142,59
2020-10-26T00:00:00,28114,517,132,159,3550,1935,578,1781,1003,7866,502,39,2214,736,399,1061,2021,469,131,2451,332,238
2020-10-27T00:00:00,31032,438,79,159,3186,2263,681,1695,1024,8986,618,133,2827,849,409,933,2468,585,128,2933,427,211
2020-10-28T00:00:00,33493,514,173,273,3629,2345,625,1610,1095,9207,510,125,3236,898,459,1121,3116,671,112,2970,529,275
2020-10-29T00:00:00,32686,565,97,236,3774,2177,604,2084,1114,9347,650,109,2622,881,509,1020,2485,601,157,2883,502,269
2020-10-30T00:00:00,34954,589,135,309,4111,2209,507,2372,1036,9732,581,92,3242,1137,444,1239,2741,601,108,2997,446,326
2020-10-31T00:00:00,25105,591,149,175,3145,1612,228,1435,630,5899,561,64,2852,740,253,948,2311,616,71,2170,552,103
2020-11-01T00:00:00,13126,159,46,162,1685,547,69,1912,363,2098,165,33,1936,518,187,612,1219,87,113,1025,131,59
2020-11-02T00:00:00,34747,655,175,352,4484,2610,559,2096,898,9647,555,105,2938,1017,559,1512,1936,553,96,3068,586,346
2020-11-03T00:00:00,37438,603,174,256,4900,2682,645,1881,1008,10486,742,70,3393,1085,425,1545,2187,674,140,3617,656,269
2020-11-04T00:00:00,40993,713,199,402,5145,2837,722,2322,1095,10557,658,114,4236,1275,350,1706,3282,851,122,3448,702,257
2020-11-05T00:00:00,39598,577,181,383,4382,2727,794,2193,1197,10156,693,134,4229,1473,366,1748,2893,710,109,3641,684,328
2020-11-06T00:00:00,41426,795,209,542,4560,2802,665,2616,1076,10409,796,82,4974,1389,422,1650,2830,758,122,3802,650,277
2020-11-07T00:00:00,29549,511,181,270,3323,2113,311,1813,763,6592,611,71,3817,995,286,1475,2375,576,97,2497,714,158
2020-11-08T00:00:00,15137,101,140,263,1936,807,123,1444,408,2187,244,8,2429,560,182,1197,1435,85,146,1239,108,95
2020-11-09T00:00:00,37821,785,219,394,4996,2460,680,1642,990,9380,672,116,3902,1564,402,2072,2296,629,141,3476,720,285
2020-11-10T00:00:00,39932,768,331,365,4894,2822,821,1953,1212,10445,728,82,3693,1515,412,1516,2714,632,127,3971,615,316
2020-11-11T00:00:00,38782,862,216,402,4713,2755,810,1694,1099,9696,550,117,4245,1438,427,1663,2665,710,166,3633,603,318
2020-11-12T00:00:00,38158,810,276,341,4372,2844,765,1839,1014,9317,633,74,4428,1588,501,1496,2693,658,210,3458,624,217
2020-11-13T00:00:00,38954,713,235,281,4181,2672,905,2031,944,9645,545,176,4849,1508,398,1837,2522,569,132,3644,833,334
2020-11-14T00:00:00,28077,569,235,296,3535,1981,437,1943,563,5580,409,110,3775,1265,303,1502,2009,513,139,2331,486,96
2020-11-15T00:00:00,13921,150,75,242,1948,779,176,1189,280,1538,249,42,2453,675,179,1431,1193,50,99,1021,89,63
2020-11-16T00:00:00,36302,812,262,467,4240,2856,994,2126,875,8593,536,203,3446,1457,392,2001,1910,475,122,3679,553,303
2020-11-17T00:00:00,37884,695,210,446,3670,2955,1017,2341,851,9131,588,129,3931,1832,388,1916,2064,505,91,4073,780,271
2020-11-18T00:00:00,36322,762,220,427,4227,2568,1143,2399,830,8100,375,113,3798,1626,382,2030,2097,495,125,3622,702,281
2020-11-19T00:00:00,34941,710,261,398,4154,2658,941,2137,732,7949,495,106,3787,1610,409,1891,2027,426,124,3363,582,181
2020-11-20T00:00:00,32324,687,235,442,3497,2563,903,2137,624,7310,437,134,3267,1657,454,1366,1702,384,123,3746,478,178
2020-11-21T00:00:00,22407,394,138,210,2602,1794,445,1901,439,4076,418,82,2690,1281,322,1343,1355,330,41,2183,298,65
2020-11-22T00:00:00,10498,69,69,159,1563,628,179,1380,183,1069,122,6,1568,510,150,774,756,60,98,1028,79,48
2020-11-23T00:00:00,28046,732,304,369,3462,2352,1021,1621,557,5311,438,138,2271,1485,445,1583,1200,336,66,3587,468,300
2020-11-24T00:00:00,28406,661,181,433,3581,2064,993,1462,544,5977,482,128,2586,1616,362,1560,1309,361,28,3597,250,231
2020-11-25T00:00:00,27050,609,185,460,2746,2277,1131,1592,520,5195,431,126,2625,1605,398,1463,1215,334,51,3463,315,309
2020-11-26T00:00:00,26251,439,265,417,2881,2160,943,1443,458,4826,509,101,2706,1853,371,1347,1104,288,59,3408,505,168
2020-11-27T00:00:00,24092,547,239,367,2056,2086,1022,1428,467,4065,479,154,2332,1682,460,1319,1009,328,35,3381,361,275
2020-11-28T00:00:00,17892,366,126,253,1964,1680,497,1316,341,2755,419,74,1843,1040,306,1046,851,202,73,2387,215,138
2020-11-29T00:00:00,7959,45,33,111,967,561,172,1137,133,640,155,6,873,583,153,524,544,23,20,1175,19,85
2020-11-30T00:00:00,22280,457,150,251,2250,1959,916,1256,393,3698,443,136,1543,1362,516,1338,753,268,37,3847,364,343
2020-12-01T00:00:00,22901,447,144,283,1964,1999,972,1499,453,4213,494,112,1642,1510,415,974,892,284,28,3946,312,318
2020-12-02T00:00:00,21217,390,174,231,1738,2107,882,1288,355,3556,473,88,1921,1392,399,940,945,202,48,3632,232,224
2020-12-03T00:00:00,19853,309,102,228,1583,1808,943,1249,318,3222,430,111,1828,1530,398,910,743,193,27,3441,294,186
2020-12-04T00:00:00,20215,370,107,278,1466,1988,763,1426,347,2885,385,63,1636,1382,405,962,720,256,42,4172,254,308
2020-12-05T00:00:00,15142,210,73,154,1282,1687,391,1285,225,1838,347,61,1173,1157,278,945,612,181,36,2928,154,125
2020-12-06T00:00:00,6194,26,38,64,646,530,119,472,100,434,103,4,748,383,135,609,349,15,28,1299,18,74
2020-12-07T00:00:00,19243,466,78,207,1470,1890,880,1138,362,2575,369,15,987,1295,343,941,586,220,20,4733,356,312
2020-12-08T00:00:00,7474,85,13,72,632,605,161,674,135,437,134,2,719,386,158,441,505,23,16,2044,117,115
2020-12-09T00:00:00,19971,355,109,172,1255,1945,960,1011,349,3341,409,87,1026,1393,299,832,559,231,18,5030,314,276
2020-12-10T00:00:00,20403,250,114,185,1235,1953,936,1269,328,3352,423,25,1240,1385,248,809,671,264,13,5152,237,314
2020-12-11T00:00:00,19567,318,86,210,1313,1672,816,1261,378,2978,388,79,1395,1106,389,778,606,190,20,4859,259,466
2020-12-12T00:00:00,14105,222,55,150,917,1402,371,1263,228,1883,437,93,965,914,184,770,440,144,30,3167,152,318
2020-12-13T00:00:00,5635,29,3,87,353,526,101,549,65,367,96,40,594,382,153,459,272,10,21,1423,20,85
2020-12-14T00:00:00,18027,275,109,202,1068,1864,753,1066,316,2583,458,39,716,992,405,1030,564,231,19,4565,296,476
2020-12-15T00:00:00,18388,215,49,194,910,1675,801,1370,377,3063,487,65,1119,906,304,790,648,167,35,4743,191,279
2020-12-16T00:00:00,16777,248,112,207,951,1653,715,991,359,2554,369,70,1082,1210,317,941,430,162,20,3993,194,199
2020-12-17T00:00:00,16411,162,59,214,1006,1540,626,1355,239,2335,360,69,1037,1303,328,922,556,123,23,3759,153,242
2020-12-18T00:00:00,16840,207,77,176,912,1621,612,1115,322,2245,384,98,1007,1235,319,916,491,158,19,4462,235,229
2020-12-19T00:00:00,12842,103,78,157,736,1267,290,1130,255,1656,381,14,770,961,240,773,445,101,20,3156,159,150
2020-12-20T00:00:00,6386,28,6,110,485,542,106,924,81,317,160,85,496,532,156,627,207,15,18,1424,16,51
2020-12-21T00:00:00,17161,358,84,242,1089,1916,651,1051,333,2296,397,86,556,987,372,1042,462,176,16,4644,227,176
2020-12-22T00:00:00,19432,202,115,244,1162,2022,803,1473,329,2765,471,67,953,1215,380,1069,587,166,28,4861,207,313
2020-12-23T00:00:00,18943,269,118,230,1025,1906,754,1546,337,2583,664,81,1070,1301,398,972,508,231,18,4513,196,223
2020-12-24T00:00:00,15755,72,50,280,649,1748,548,1408,247,2007,335,12,1025,990,172,1025,454,164,29,4168,179,193
2020-12-25T00:00:00,4470,14,10,69,296,436,68,420,66,201,84,3,319,304,69,384,195,13,8,1440,30,41
2020-12-26T00:00:00,7912,35,17,183,362,770,181,875,181,621,208,4,533,419,116,758,229,78,28,1928,265,121
2020-12-27T00:00:00,7658,27,8,179,662,882,202,788,131,526,195,8,274,399,121,863,204,48,18,1990,45,88
2020-12-28T00:00:00,19072,314,128,330,1326,2433,876,1166,425,1925,654,74,620,1095,424,1465,491,266,27,4514,319,200
2020-12-29T00:00:00,23883,401,153,416,1285,2663,963,1919,419,3491,709,95,1084,1519,426,1383,658,286,26,5334,266,387
2020-12-30T00:00:00,23653,386,120,412,1381,2428,896,1972,493,3292,676,77,1396,1551,376,1783,586,303,22,4688,448,367
2020-12-31T00:00:00,18911,128,117,210,750,2154,737,1864,346,2605,579,21,1236,1223,261,1326,529,185,16,3985,324,315
2021-01-01T00:00:00,5759,27,20,368,332,540,73,599,96,237,171,7,500,296,152,459,264,13,7,1492,48,58
2021-01-02T00:00:00,16113,327,68,918,998,2082,385,1674,283,1678,564,88,618,1001,190,1375,343,237,9,2663,401,211
2021-01-03T00:00:00,8324,50,28,103,523,801,252,1218,199,508,163,3,490,573,161,1142,279,12,39,1627,65,88
2021-01-04T00:00:00,22780,408,170,406,1431,2653,1038,1387,487,3008,656,75,849,1436,470,2129,459,333,21,4479,553,332
2021-01-05T00:00:00,24537,356,173,360,1208,2632,1013,2040,416,4138,714,62,1364,1609,337,2084,699,300,28,4192,462,350
2021-01-06T00:00:00,8984,15,36,225,654,755,183,1051,214,523,304,19,1019,455,168,1289,381,7,27,1456,95,108
2021-01-07T00:00:00,21299,379,132,403,1337,2543,957,1247,385,3149,685,95,914,1470,387,2241,546,318,21,3152,693,245
2021-01-08T00:00:00,20868,339,145,513,1197,2235,829,1612,475,3136,630,77,1281,1544,508,1744,537,334,20,2919,524,269
2021-01-09T00:00:00,15428,234,138,262,1061,1722,474,1459,273,2073,500,47,989,1238,240,1726,471,152,27,1865,340,137
2021-01-10T00:00:00,6876,47,14,189,585,556,142,995,128,364,158,5,556,451,167,1255,207,14,20,923,35,65
2021-01-11T00:00:00,16879,351,178,259,1238,1796,760,1065,447,2192,569,125,690,1257,293,1867,476,300,8,2343,489,176
2021-01-12T00:00:00,16314,274,65,287,1149,1755,643,1273,306,2507,517,75,1053,1318,293,1707,503,234,26,1816,301,212
2021-01-13T00:00:00,15288,229,87,364,1104,1618,526,1092,275,2194,494,48,1057,1277,243,1782,443,217,15,1520,540,163
2021-01-14T00:00:00,14496,232,56,331,1105,1348,630,1035,277,2037,443,96,927,1399,253,1705,396,239,17,1466,378,126
2021-01-15T00:00:00,14193,212,82,405,972,1374,603,844,332,2016,446,70,822,1203,282,1705,421,230,16,1509,468,181
2021-01-16T00:00:00,10799,155,63,219,745,1200,292,1167,303,1392,379,47,599,879,167,1148,389,171,17,983,368,116
2021-01-17T00:00:00,4881,18,10,144,433,470,95,462,111,364,130,1,373,317,88,1022,191,14,10,524,64,40
2021-01-18T00:00:00,14410,303,47,297,1084,1498,628,996,300,1943,481,44,555,1146,243,1518,449,307,14,1621,745,191
2021-01-19T00:00:00,14407,233,60,284,1038,1342,701,1183,302,2184,495,48,947,1229,234,1346,518,302,23,1126,572,240
2021-01-20T00:00:00,13591,275,63,233,1003,1352,542,1013,296,2087,453,41,956,1031,174,1400,457,295,23,1055,684,158
2021-01-21T00:00:00,12735,258,50,397,959,1272,521,1010,295,1788,403,78,742,999,207,1193,482,297,7,1064,542,171
2021-01-22T00:00:00,13536,285,67,352,1107,1254,641,1028,264,1849,424,86,848,1101,238,1198,492,322,4,1082,705,189
2021-01-23T00:00:00,10404,177,98,188,924,1170,307,855,281,1466,396,38,577,811,155,1088,476,195,16,702,369,115
2021-01-24T00:00:00,4783,14,9,119,432,363,90,819,87,342,117,7,384,331,106,719,270,23,8,406,100,37
2021-01-25T00:00:00,14193,403,72,223,1330,1531,552,859,328,1984,451,96,561,1179,243,1224,471,447,1,1289,767,182
2021-01-26T00:00:00,14480,292,53,360,1164,1354,600,1277,358,2325,498,56,953,1234,191,986,692,399,17,880,548,243
2021-01-27T00:00:00,13193,374,45,148,1154,1201,537,1025,313,2060,487,77,901,1157,171,961,636,326,8,822,552,238
2021-01-28T00:00:00,12152,320,57,248,1056,1250,472,826,284,1780,368,86,1057,1008,166,717,596,335,8,718,553,247
2021-01-29T00:00:00,12834,430,52,238,1397,1291,477,928,318,1803,389,88,738,1161,171,821,526,255,1,783,717,250
2021-01-30T00:00:00,10174,242,32,178,1044,1055,288,982,259,1423,362,89,646,787,137,870,478,277,23,509,374,119
2021-01-31T00:00:00,4755,69,10,199,708,423,99,623,122,299,86,5,414,296,59,533,281,59,0,278,154,38
2021-02-01T00:00:00,13318,486,57,256,1432,1394,501,868,333,1764,445,69,696,1125,128,851,552,435,7,870,850,199
2021-02-02T00:00:00,13798,461,51,199,1344,1338,509,1062,387,2300,440,84,870,977,197,786,780,429,10,689,615,270
2021-02-03T00:00:00,13197,433,100,162,1531,1297,420,884,370,2001,415,111,807,1085,161,687,685,424,4,675,713,232
2021-02-04T00:00:00,13159,433,75,218,1496,1336,387,1080,319,1972,413,80,861,975,153,676,693,381,10,711,692,198
2021-02-05T00:00:00,13495,437,74,134,1680,1486,366,1000,328,1960,354,94,869,986,155,701,748,399,7,756,672,289
2021-02-06T00:00:00,10638,343,81,177,1300,1151,221,883,307,1551,374,84,750,722,78,591,635,392,4,455,382,157
2021-02-07T00:00:00,4711,71,10,120,722,500,86,589,113,366,126,3,363,282,41,442,356,51,9,315,100,46
2021-02-08T00:00:00,13725,439,134,263,1622,1391,377,733,397,2048,415,156,509,1107,139,644,636,537,15,982,992,189
2021-02-09T00:00:00,14444,623,93,102,1382,1488,421,976,329,2534,538,76,927,1105,126,572,911,426,8,782,705,320
2021-02-10T00:00:00,13706,474,90,154,1554,1488,320,882,327,2446,492,101,908,1003,109,497,798,430,7,695,690,241
2021-02-11T00:00:00,13287,516,87,216,1613,1479,325,905,310,2216,454,83,852,1001,90,531,777,391,8,682,533,218
2021-02-12T00:00:00,13011,464,91,164,1598,1456,290,923,330,2303,377,105,808,915,98,449,760,338,13,675,595,259
2021-02-13T00:00:00,9746,332,57,127,1000,1266,159,797,240,1764,289,34,719,663,59,489,667,252,6,426,271,129
2021-02-14T00:00:00,4327,47,16,67,719,530,55,418,93,460,85,9,408,236,67,401,291,30,6,237,120,32
2021-02-15T00:00:00,12892,543,115,191,1443,1599,291,695,296,2152,520,164,585,862,101,480,748,381,6,808,692,220
2021-02-16T00:00:00,14021,538,89,136,1297,1801,340,867,350,2869,540,94,871,870,84,419,961,392,13,761,440,289
2021-02-17T00:00:00,13927,423,122,213,1512,1757,275,742,304,2874,437,142,860,813,97,448,1001,297,6,784,511,309
2021-02-18T00:00:00,14504,471,102,192,1579,1818,316,776,341,3037,511,90,1039,874,77,403,930,371,9,878,434,256
2021-02-19T00:00:00,15337,503,136,160,1473,1924,353,996,318,3180,538,80,1028,995,58,455,1083,322,6,979,427,323
2021-02-20T00:00:00,12536,361,63,132,1266,1905,225,649,319,2476,463,67,817,702,76,496,934,237,5,798,311,234
2021-02-21T00:00:00,5693,86,18,93,663,630,86,805,110,681,95,8,498,293,45,388,639,42,12,364,79,58
2021-02-22T00:00:00,17790,683,159,229,2098,2395,414,849,375,3510,689,135,978,1104,69,505,1118,363,3,1364,494,256
2021-02-23T00:00:00,19700,631,144,167,1998,2787,540,1288,382,4399,759,49,1341,1091,98,569,1298,268,13,1154,306,418
2021-02-24T00:00:00,19745,575,115,213,2146,2708,547,1270,426,4343,784,144,1431,1058,56,501,1245,277,8,1134,353,411
2021-02-25T00:00:00,19359,500,81,216,2042,2844,573,1157,353,4358,697,59,1502,1184,99,487,1153,288,12,1150,271,333
2021-02-26T00:00:00,20778,493,142,146,2297,2780,490,1319,363,4753,722,143,1613,1301,108,583,1321,272,11,1192,331,398
2021-02-27T00:00:00,15838,309,129,185,1809,2363,356,1248,291,3393,623,42,1067,871,39,491,1134,178,27,871,202,210
2021-02-28T00:00:00,6975,54,30,70,1036,880,123,682,147,812,159,9,690,479,47,417,713,27,1,474,43,82
2021-03-01T00:00:00,21849,566,139,202,2717,3135,644,1153,446,4652,809,119,1642,1278,77,544,1160,299,6,1598,349,314
2021-03-02T00:00:00,22937,487,131,199,2311,3416,725,1559,417,5437,916,49,1768,1285,93,547,1320,276,10,1462,198,331
2021-03-03T00:00:00,23702,566,137,260,2589,3190,738,1537,424,5306,851,152,2036,1485,99,556,1330,298,16,1569,222,341
2021-03-04T00:00:00,22591,593,171,275,2112,2990,757,1222,325,5315,928,37,2165,1442,99,615,1305,249,15,1430,205,341
2021-03-05T00:00:00,24100,521,182,270,2196,3369,727,1508,315,5554,783,74,2335,1658,95,640,1314,297,23,1729,212,298
2021-03-06T00:00:00,17975,254,130,104,1834,2623,512,1405,303,3491,675,39,1748,1098,76,596,1296,172,17,1265,148,189
2021-03-07T00:00:00,7917,54,57,97,1162,994,104,780,136,933,149,3,947,442,126,427,703,22,9,638,32,102
2021-03-08T00:00:00,23743,511,172,221,2706,3071,921,1262,373,5340,939,110,1647,1627,67,697,1229,300,11,2030,230,279
2021-03-09T00:00:00,25781,553,90,439,2628,3483,1075,1579,385,5787,993,58,2278,1564,114,682,1377,300,22,1826,164,384
2021-03-10T00:00:00,25549,399,182,290,2389,3192,933,1477,398,6352,893,99,2453,1660,116,677,1380,249,41,1842,172,355
2021-03-11T00:00:00,25460,462,98,285,2353,2976,921,1760,351,5806,928,81,2828,1701,94,640,1452,242,28,2066,130,258
2021-03-12T00:00:00,25098,382,152,282,2499,3003,1028,1760,373,5711,798,62,2457,1572,94,617,1442,235,34,2118,171,308
2021-03-13T00:00:00,19854,350,96,366,2242,2353,614,1477,344,3515,704,27,1890,1570,127,780,1316,191,43,1560,73,216
2021-03-14T00:00:00,8768,63,48,154,1203,1245,84,898,147,926,151,4,1073,523,54,468,854,23,29,778,10,33
2021-03-15T00:00:00,24194,457,180,272,2546,2733,883,1294,376,5291,865,86,2121,1772,103,779,1208,296,28,2433,208,263
2021-03-16T00:00:00,25643,478,159,425,2266,3058,1086,1936,415,5645,848,64,2290,1691,122,784,1563,216,51,2118,130,298
2021-03-17T00:00:00,24586,391,107,349,2184,2653,973,1465,410,5543,800,60,2502,2038,137,805,1635,169,40,1860,140,325
2021-03-18T00:00:00,23768,312,146,418,2224,2420,909,1960,398,4870,716,74,2723,1723,145,878,1388,218,43,1865,116,222
2021-03-19T00:00:00,23324,310,183,340,2046,2369,875,1586,410,4901,704,37,2584,1989,155,794,1407,167,51,2003,129,284
2021-03-20T00:00:00,17711,246,72,295,1761,1948,594,1338,395,3162,498,21,1941,1510,186,719,1216,172,49,1391,60,137
2021-03-21T00:00:00,8331,45,18,163,979,757,124,1005,185,836,212,4,1267,547,123,509,710,10,32,706,15,84
2021-03-22T00:00:00,23117,393,131,352,2212,2350,829,1493,442,4819,639,42,1704,2224,182,910,1292,212,50,2433,177,231
2021-03-23T00:00:00,24282,356,114,512,2028,2273,818,1867,477,5325,622,38,2264,2049,214,1003,1566,258,72,2012,112,302
2021-03-24T00:00:00,23949,371,113,457,2090,2224,727,1733,541,5114,632,44,2441,2139,222,872,1676,175,65,1955,133,225
2021-03-25T00:00:00,23006,292,148,450,2075,2154,705,1619,560,4580,624,46,2616,1849,216,1001,1581,237,75,1832,136,210
2021-03-26T00:00:00,23222,368,130,490,2243,2067,632,1615,498,4667,667,62,2519,2240,292,1098,1282,230,87,1711,104,220
2021-03-27T00:00:00,17107,234,120,268,1605,1705,390,1404,406,2895,462,18,1872,1500,255,951,1314,140,84,1300,59,125
2021-03-28T00:00:00,8051,71,29,105,862,731,95,879,240,663,86,3,1230,554,211,740,767,13,43,653,21,55
2021-03-29T00:00:00,22085,369,171,391,2201,1966,663,1229,575,4357,627,30,1708,2237,406,963,1484,235,67,2039,162,205
2021-03-30T00:00:00,23044,372,127,393,2211,1833,633,1750,523,4492,584,39,2107,2249,421,1311,1691,165,81,1786,91,185
2021-03-31T00:00:00,21805,309,173,511,2052,1897,597,1545,606,3960,514,48,2226,2225,442,1065,1631,196,99,1438,114,157
2021-04-01T00:00:00,21388,266,144,495,2188,1698,443,1501,449,4102,559,39,2632,1966,367,1185,1543,134,82,1358,101,136
2021-04-02T00:00:00,20233,330,110,502,2230,1671,479,1312,456,3710,408,28,1994,2135,393,1284,1453,155,31,1290,123,139
2021-04-03T00:00:00,15355,146,84,322,1491,1265,203,1404,461,2312,300,15,1671,1559,290,1359,1153,127,144,900,67,82
2021-04-04T00:00:00,5541,22,28,105,560,275,40,770,143,441,55,0,755,419,167,537,698,14,40,420,27,25
2021-04-05T00:00:00,7136,51,13,145,825,551,68,680,249,947,179,1,753,437,158,648,727,82,27,515,53,27
2021-04-06T00:00:00,18267,350,166,446,2230,1609,439,999,433,3099,445,29,1218,2157,410,1232,1112,186,69,1369,108,161
2021-04-07T00:00:00,18937,306,202,557,2064,1348,409,1457,433,3351,445,34,1751,1839,422,1350,1416,150,75,1076,122,130
2021-04-08T00:00:00,17389,268,185,519,1824,1332,364,1234,400,2792,383,56,1713,1803,505,1312,1243,185,65,1008,101,97
2021-04-09T00:00:00,16968,263,223,543,2088,1299,344,1259,357,2594,428,44,1426,1632,445,1348,1167,173,41,1109,75,110
2021-04-10T00:00:00,13816,194,189,318,1732,1010,182,1130,397,1896,267,27,1285,1426,282,1224,1110,110,50,829,64,94
2021-04-11T00:00:00,6569,24,60,241,1023,399,51,699,111,444,75,0,652,522,192,973,613,3,26,414,12,35
2021-04-12T00:00:00,16660,271,223,562,2277,1224,348,927,391,2586,408,47,829,1745,550,1502,1048,147,58,1259,141,117
2021-04-13T00:00:00,17033,258,209,514,2194,1188,355,1139,439,2837,364,21,1349,1616,425,1380,1254,146,65,1088,70,122
2021-04-14T00:00:00,16030,194,214,475,2141,1157,225,1158,376,2559,320,68,1289,1542,379,1369,1287,129,46,929,68,105
2021-04-15T00:00:00,14700,179,202,421,2010,1078,206,963,301,2307,297,35,1337,1483,379,1214,1041,89,32,967,77,82
2021-04-16T00:00:00,14886,265,157,564,1948,1080,222,1035,321,2271,438,60,1272,1522,285,1134,995,133,33,968,95,88
2021-04-17T00:00:00,11239,156,131,280,1720,833,144,898,248,1490,187,12,987,1124,183,1033,870,96,45,715,30,57
2021-04-18T00:00:00,5613,24,35,198,948,381,30,559,124,404,29,2,544,351,199,949,436,9,46,319,6,20
2021-04-19T00:00:00,14534,231,215,395,2099,1044,223,886,336,2395,356,48,681,1599,300,1259,832,122,39,1197,155,122
2021-04-20T00:00:00,15438,211,135,627,1946,1107,243,1199,310,2592,346,51,1141,1380,285,1255,1191,115,53,1059,90,102
2021-04-21T00:00:00,14477,177,249,341,2015,1000,192,1036,336,2308,338,39,1128,1555,337,1116,999,133,51,935,95,97
2021-04-22T00:00:00,14046,165,129,492,1915,1092,161,939,318,2277,297,47,1115,1422,256,1167,931,129,39,988,67,100
2021-04-23T00:00:00,14269,189,178,443,2125,1008,219,1051,306,2310,297,28,934,1438,268,1188,899,127,41,1033,101,86
2021-04-24T00:00:00,11860,135,122,377,1769,869,159,1053,220,1697,289,19,1010,1064,170,1077,818,89,62,756,42,63
2021-04-25T00:00:00,5086,6,42,184,896,351,17,568,101,359,40,0,512,306,114,825,426,3,24,292,11,9
2021-04-26T00:00:00,13513,182,121,467,1903,1050,188,844,321,2346,324,34,617,1445,292,950,828,145,56,1186,106,108
2021-04-27T00:00:00,14219,195,159,455,1896,1058,159,1177,285,2528,314,36,1122,1298,235,1037,1096,102,53,847,66,101
2021-04-28T00:00:00,13498,169,189,499,1926,1059,165,1054,288,2132,276,35,1156,1289,183,987,860,157,43,883,68,80
2021-04-29T00:00:00,12212,194,190,325,1885,949,129,842,269,1910,265,33,1067,1213,175,932,813,115,52,719,68,67
2021-04-30T00:00:00,12753,204,147,317,1841,874,170,1057,216,2094,241,52,997,1272,202,1049,902,118,34,795,80,91
2021-05-01T00:00:00,5974,55,71,184,921,366,14,495,173,556,73,0,725,419,43,811,557,45,29,387,31,19
2021-05-02T00:00:00,4517,13,29,159,845,344,30,507,73,421,52,1,269,292,54,660,417,9,18,284,14,26
2021-05-03T00:00:00,11303,238,130,373,1619,851,164,699,211,1872,329,25,577,1260,149,871,721,124,30,856,117,87
2021-05-04T00:00:00,11236,158,144,281,1410,830,124,903,212,2195,262,17,892,942,109,795,901,119,37,771,54,80
2021-05-05T00:00:00,10605,173,126,376,1447,759,93,907,165,1763,292,37,928,872,142,843,767,107,25,642,67,74
2021-05-06T00:00:00,9357,121,135,319,1326,788,82,757,159,1505,240,14,784,750,131,704,670,108,47,600,52,65
2021-05-07T00:00:00,9305,122,132,293,1428,625,83,711,158,1393,268,25,811,854,109,760,664,105,22,560,103,79
2021-05-08T00:00:00,7229,116,71,208,1160,559,76,681,119,882,196,7,674,591,54,663,596,84,22,405,30,35
