data,positivi,abruzzo,basilicata,calabria,campania,emilia_romagna,friuli_venezia_giulia,lazio,liguria,lombardia,marche,molise,piemonte,puglia,sardegna,sicilia,toscana,umbria,valle_daosta,veneto,pa_bolzano,pa_trento
2020-10-03T00:00:00,2421,34,13,36,279,147,44,216,143,378,34,2,199,106,69,175,233,48,7,239,14,5
2020-10-04T00:00:00,1651,18,3,18,433,83,14,113,83,87,27,4,153,99,29,115,161,4,14,152,10,31
2020-10-05T00:00:00,4403,64,9,26,909,273,83,303,221,689,76,1,207,193,105,209,409,91,5,382,58,90
2020-10-06T00:00:00,4718,108,13,22,641,292,93,338,216,833,59,12,285,283,135,235,416,107,16,534,61,19
2020-10-07T00:00:00,5280,86,19,58,725,310,124,353,282,964,70,12,412,152,144,317,450,102,28,532,88,52
2020-10-08T00:00:00,5954,97,38,89,580,422,107,459,302,1246,113,14,443,189,174,300,554,165,25,508,85,44
2020-10-09T00:00:00,6722,102,21,27,769,399,131,488,309,1545,101,16,470,326,154,373,629,133,37,552,96,44
2020-10-10T00:00:00,5820,129,18,46,861,381,66,412,285,1139,69,46,546,142,102,385,516,150,23,441,52,11
2020-10-11T00:00:00,3188,54,15,34,608,192,28,254,199,307,60,22,362,130,57,216,321,77,33,208,9,2
2020-10-12T00:00:00,9221,135,8,68,1574,497,142,590,448,2222,179,26,643,254,119,390,808,157,35,692,174,60
2020-10-13T00:00:00,10103,239,6,74,1732,682,119,695,554,2245,126,52,678,357,180,546,720,178,30,710,87,93
2020-10-14T00:00:00,11071,153,9,78,1806,685,146,839,409,2626,171,51,962,267,175,525,914,246,56,679,183,91
2020-10-15T00:00:00,11754,183,64,94,1814,640,179,935,490,3048,159,21,951,284,231,511,872,212,56,817,109,84
2020-10-16T00:00:00,13348,249,37,95,1897,767,225,969,565,3316,199,15,1204,357,205,517,1089,240,61,1012,188,141
2020-10-17T00:00:00,11431,168,27,140,1296,751,115,1144,446,2502,193,34,1301,324,168,475,1023,343,60,703,182,36
2020-10-18T00:00:00,6087,61,14,104,954,204,56,600,288,701,62,38,805,242,103,304,959,86,87,359,52,8
2020-10-19T00:00:00,17280,303,35,122,2812,1016,261,1133,662,4754,312,27,1385,394,253,624,1185,332,83,1151,260,176
2020-10-20T00:00:00,19222,345,46,147,2729,1343,292,1280,737,5073,322,34,1494,488,248,656,1489,432,140,1479,264,184
2020-10-21T00:00:00,22300,352,62,161,2929,1447,358,1272,902,5987,465,61,1793,576,307,1063,1899,448,76,1594,323,225
2020-10-22T00:00:00,23779,434,38,185,2473,1567,410,2032,1031,6642,395,30,2178,653,348,837,1742,435,172,1691,328,158
2020-10-23T00:00:00,25761,405,48,157,2925,1772,461,1902,1045,6971,501,96,2173,730,359,896,2046,572,102,1928,419,253
2020-10-24T00:00:00,19688,429,55,114,1811,1265,331,1751,614,4709,323,75,2218,716,192,752,1960,467,141,1471,200,94
2020-10-25T00:00:00,10708,158,23,200,1372,731,130,1015,367,1944,170,17,1274,385,163,648,1095,45,101,669,142,59
2020-10-26T00:00:00,28129,517,132,158,3543,1935,578,1791,1007,7866,502,39,2217,736,398,1061,2016,469,131,2457,338,238
2020-10-27T00:00:00,31063,438,79,162,3185,2263,684,1703,1029,8990,618,133,2833,848,409,931,2465,585,128,2933,436,211
2020-10-28T00:00:00,33545,514,173,274,3629,2345,626,1620,1099,9207,510,125,3249,896,459,1122,3110,672,112,2974,554,275
2020-10-29T00:00:00,32701,565,97,236,3771,2177,605,2090,1117,9347,650,109,2629,881,509,1020,2479,601,157,2885,507,269
2020-10-30T00:00:00,34974,589,135,311,4110,2209,509,2380,1038,9732,581,92,3247,1133,444,1238,2738,601,108,3001,452,326
2020-10-31T00:00:00,25111,591,150,177,3136,1612,229,1443,629,5899,561,64,2856,739,253,947,2307,618,71,2173,553,103
2020-11-01T00:00:00,13137,160,46,167,1690,547,69,1910,365,2098,165,33,1938,517,187,612,1216,87,113,1027,131,59
2020-11-02T00:00:00,34769,655,175,353,4493,2610,559,2098,899,9647,555,105,2944,1018,559,1514,1931,552,96,3073,587,346
2020-11-03T00:00:00,37480,603,174,259,4904,2682,649,1897,1012,10487,742,70,3404,1081,425,1545,2187,674,140,3619,657,269
2020-11-04T00:00:00,41046,713,199,413,5149,2837,723,2349,1097,10559,658,114,4241,1274,350,1705,3278,851,122,3449,708,257
2020-11-05T00:00:00,39619,577,181,391,4385,2727,795,2202,1201,10156,693,134,4235,1473,366,1745,2885,710,109,3641,685,328
2020-11-06T00:00:00,41444,795,209,550,4550,2802,667,2618,1078,10409,796,82,4984,1389,422,1650,2827,760,122,3802,655,277
2020-11-07T00:00:00,29588,511,181,290,3318,2113,311,1826,766,6592,611,71,3827,991,286,1475,2374,576,97,2497,717,158
2020-11-08T00:00:00,15157,101,140,279,1931,807,123,1448,408,2187,244,8,2437,559,182,1197,1432,85,146,1239,109,95
2020-11-09T00:00:00,37861,785,219,420,4999,2460,680,1644,991,9380,672,116,3905,1563,402,2074,2291,629,141,3479,726,285
2020-11-10T00:00:00,39957,768,331,384,4887,2822,823,1955,1215,10445,728,82,3701,1514,412,1513,2705,632,127,3977,620,316
2020-11-11T00:00:00,38818,862,216,416,4719,2755,813,1696,1102,9696,550,117,4256,1436,427,1662,2658,711,166,3635,607,318
2020-11-12T00:00:00,38179,810,276,351,4366,2844,768,1842,1017,9317,633,74,4435,1586,501,1496,2691,658,210,3461,626,217
2020-11-13T00:00:00,39048,713,235,295,4185,2672,906,2038,945,9645,545,176,4930,1507,398,1837,2514,567,132,3643,831,334
2020-11-14T00:00:00,28101,569,235,303,3544,1981,437,1947,565,5580,409,110,3780,1263,303,1502,2001,513,139,2334,490,96
2020-11-15T00:00:00,13933,150,75,246,1958,779,176,1191,281,1538,249,42,2455,674,179,1430,1187,50,99,1023,88,63
2020-11-16T00:00:00,36303,812,262,473,4230,2856,1001,2126,874,8593,536,203,3450,1454,392,2000,1906,476,122,3677,557,303
2020-11-17T00:00:00,37949,695,210,456,3693,2955,1020,2341,853,9131,588,129,3941,1831,388,1916,2062,505,91,4074,799,271
2020-11-18T00:00:00,36340,763,220,437,4220,2568,1149,2400,831,8100,375,113,3801,1625,382,2029,2092,495,125,3625,709,281
2020-11-19T00:00:00,34970,710,261,411,4149,2658,947,2138,739,7949,495,106,3788,1608,409,1886,2018,426,124,3368,599,181
2020-11-20T00:00:00,32342,687,235,453,3495,2563,903,2138,626,7311,437,134,3271,1655,454,1366,1701,384,123,3746,482,178
2020-11-21T00:00:00,22424,394,138,221,2596,1794,447,1902,442,4076,418,82,2693,1280,322,1343,1355,330,41,2181,304,65
2020-11-22T00:00:00,10502,69,69,169,1565,628,180,1380,183,1069,122,6,1570,509,150,774,746,60,98,1029,78,48
2020-11-23T00:00:00,28083,732,304,383,3472,2352,1027,1619,557,5312,438,138,2275,1485,445,1582,1197,337,66,3594,468,300
2020-11-24T00:00:00,28431,661,182,443,3580,2064,997,1461,546,5977,482,128,2593,1615,362,1560,1310,361,28,3600,250,231
2020-11-25T00:00:00,27059,609,185,463,2747,2277,1134,1593,520,5195,431,126,2632,1603,398,1463,1214,334,51,3462,313,309
2020-11-26T00:00:00,26267,439,265,423,2877,2160,944,1444,458,4826,509,101,2712,1853,371,1347,1103,289,59,3412,507,168
2020-11-27T00:00:00,24107,547,239,372,2056,2086,1024,1430,467,4065,479,154,2340,1682,460,1319,1007,326,35,3383,361,275
2020-11-28T00:00:00,17897,366,126,253,1965,1680,500,1315,341,2755,419,74,1847,1040,306,1046,850,202,73,2387,214,138
2020-11-29T00:00:00,7965,45,33,111,969,561,174,1136,133,640,155,6,876,583,153,524,544,23,20,1175,19,85
2020-11-30T00:00:00,22301,457,150,253,2249,1959,925,1257,396,3698,443,136,1548,1361,516,1338,753,268,37,3851,363,343
2020-12-01T00:00:00,22913,447,144,283,1968,1999,976,1499,456,4213,494,112,1648,1507,415,975,888,284,28,3945,314,318
2020-12-02T00:00:00,21213,390,174,232,1731,2107,884,1288,356,3556,473,88,1922,1391,399,939,944,203,48,3631,233,224
2020-12-03T00:00:00,19876,309,102,228,1584,1808,951,1250,320,3222,430,111,1834,1529,398,910,744,193,27,3445,295,186
2020-12-04T00:00:00,20222,370,107,279,1476,1988,766,1427,348,2885,385,63,1640,1381,405,961,719,256,42,4169,247,308
2020-12-05T00:00:00,15148,210,73,155,1285,1687,396,1284,225,1838,346,61,1174,1158,278,944,612,181,36,2930,150,125
2020-12-06T00:00:00,6212,26,38,62,661,530,121,472,100,434,103,4,752,383,135,609,348,15,28,1299,18,74
2020-12-07T00:00:00,19311,466,78,204,1463,1890,882,1138,362,2575,369,15,1062,1295,343,941,586,220,20,4731,359,312
2020-12-08T00:00:00,7465,85,13,73,620,605,162,674,136,437,134,2,721,386,158,441,503,23,16,2043,118,115
2020-12-09T00:00:00,19980,355,109,172,1256,1945,963,1011,350,3341,409,87,1028,1394,299,832,560,231,18,5027,317,276
2020-12-10T00:00:00,20408,250,114,184,1234,1953,941,1269,330,3353,423,25,1241,1385,248,809,671,264,13,5150,237,314
2020-12-11T00:00:00,19569,318,86,211,1310,1672,822,1261,378,2978,388,79,1399,1106,389,777,606,190,20,4856,257,466
2020-12-12T00:00:00,14107,222,55,151,910,1402,377,1264,229,1883,437,93,967,914,184,769,439,143,30,3167,153,318
2020-12-13T00:00:00,5637,29,3,86,353,526,103,549,66,367,95,40,595,382,153,459,272,10,21,1423,20,85
2020-12-14T00:00:00,18046,275,109,203,1069,1864,758,1067,318,2583,458,39,720,993,405,1030,563,232,19,4564,301,476
2020-12-15T00:00:00,18402,215,49,194,907,1675,807,1370,379,3063,487,65,1122,905,304,791,644,167,35,4743,201,279
2020-12-16T00:00:00,16794,248,112,207,951,1653,720,990,362,2554,369,70,1086,1210,317,941,429,162,20,3995,199,199
2020-12-17T00:00:00,16420,162,59,214,1008,1540,627,1357,239,2335,360,69,1042,1303,328,922,555,123,23,3756,156,242
2020-12-18T00:00:00,16849,207,77,177,911,1621,614,1114,324,2245,384,98,1011,1237,319,916,487,158,19,4463,238,229
2020-12-19T00:00:00,12857,103,78,156,739,1267,295,1130,256,1656,381,14,772,961,240,773,444,101,20,3159,162,150
2020-12-20T00:00:00,6388,28,6,109,488,542,108,922,82,317,160,85,497,532,156,627,206,15,18,1424,15,51
2020-12-21T00:00:00,17165,358,84,244,1089,1916,654,1050,335,2296,397,86,557,987,373,1042,459,176,16,4642,228,176
2020-12-22T00:00:00,19445,202,115,245,1162,2022,806,1474,329,2765,471,67,958,1216,380,1068,585,167,28,4861,211,313
2020-12-23T00:00:00,18956,269,118,233,1022,1906,757,1545,338,2583,664,81,1076,1301,398,972,508,232,18,4514,198,223
2020-12-24T00:00:00,15764,72,50,280,651,1748,549,1410,248,2007,335,12,1027,990,172,1025,454,164,29,4166,182,193
2020-12-25T00:00:00,4476,14,10,70,301,436,68,419,66,201,84,3,321,304,69,384,195,13,8,1439,30,41
2020-12-26T00:00:00,7920,35,17,182,362,770,181,875,185,621,208,4,537,419,116,757,229,78,28,1929,266,121
2020-12-27T00:00:00,7670,27,8,181,664,882,207,788,131,526,195,8,276,399,121,863,203,48,18,1991,46,88
2020-12-28T00:00:00,19085,314,128,333,1327,2433,877,1167,427,1925,653,74,620,1094,424,1465,491,264,27,4514,328,200
2020-12-29T00:00:00,23894,401,153,418,1283,2663,965,1923,421,3491,709,95,1087,1519,425,1383,655,288,26,5333,269,387
2020-12-30T00:00:00,23661,386,120,414,1379,2428,900,1969,494,3292,677,77,1397,1551,376,1782,585,304,22,4687,454,367
2020-12-31T00:00:00,18919,128,117,211,749,2154,742,1867,347,2605,579,21,1238,1223,261,1326,528,185,16,3985,322,315
2021-01-01T00:00:00,5788,27,20,394,333,540,73,600,96,237,171,7,501,296,152,458,264,13,7,1492,49,58
2021-01-02T00:00:00,16141,327,68,937,1000,2082,388,1673,285,1678,564,88,620,999,190,1373,342,237,9,2666,404,211
2021-01-03T00:00:00,8324,50,28,101,523,801,253,1219,198,508,163,3,492,573,161,1142,278,12,39,1627,65,88
2021-01-04T00:00:00,22797,408,170,408,1435,2653,1039,1386,488,3008,656,75,853,1437,470,2128,455,333,21,4483,559,332
2021-01-05T00:00:00,24569,357,173,364,1216,2632,1015,2041,419,4138,714,62,1370,1609,337,2085,699,300,28,4193,467,350
2021-01-06T00:00:00,8972,15,36,211,653,755,183,1052,215,523,305,19,1022,454,168,1289,378,7,27,1457,95,108
2021-01-07T00:00:00,21327,379,132,412,1339,2543,965,1247,385,3149,685,95,917,1470,387,2242,545,321,21,3152,696,245
2021-01-08T00:00:00,20884,339,145,511,1197,2235,835,1612,476,3136,630,77,1286,1544,508,1743,533,335,20,2919,534,269
2021-01-09T00:00:00,15434,234,138,256,1065,1722,474,1460,273,2074,500,47,994,1239,240,1726,470,152,27,1865,341,137
2021-01-10T00:00:00,6868,47,14,177,586,556,142,996,129,364,158,5,558,451,167,1255,206,14,20,922,36,65
2021-01-11T00:00:00,16892,351,178,259,1241,1796,761,1065,448,2191,569,125,692,1257,293,1867,476,300,8,2342,497,176
2021-01-12T00:00:00,16335,274,65,290,1152,1755,645,1274,308,2507,522,75,1056,1317,293,1706,502,236,26,1818,302,212
2021-01-13T00:00:00,15320,229,87,364,1120,1618,528,1093,275,2194,494,48,1067,1277,243,1781,443,218,15,1520,543,163
2021-01-14T00:00:00,14512,232,56,334,1112,1348,632,1035,278,2037,443,96,932,1399,253,1705,394,240,17,1466,377,126
2021-01-15T00:00:00,14213,212,82,402,981,1374,608,845,335,2016,446,70,825,1203,282,1705,420,230,16,1510,470,181
2021-01-16T00:00:00,10809,155,63,216,748,1200,295,1170,304,1392,379,47,603,880,167,1147,389,171,17,984,366,116
2021-01-17T00:00:00,4893,18,10,145,440,470,95,462,111,364,130,1,375,316,88,1022,190,14,10,524,68,40
2021-01-18T00:00:00,14424,303,47,297,1090,1498,629,997,300,1945,481,44,562,1146,243,1519,448,307,14,1621,742,191
2021-01-19T00:00:00,14434,233,60,288,1043,1342,707,1184,302,2185,495,48,953,1229,234,1347,518,302,23,1128,573,240
2021-01-20T00:00:00,13592,275,63,228,1003,1352,542,1013,298,2086,453,41,958,1030,174,1400,454,295,23,1055,691,158
2021-01-21T00:00:00,12757,258,50,399,976,1272,524,1010,297,1788,403,78,746,999,207,1193,477,297,7,1063,542,171
2021-01-22T00:00:00,13539,285,67,347,1112,1254,643,1030,265,1849,424,86,851,1101,238,1199,487,322,4,1085,701,189
2021-01-23T00:00:00,10418,177,98,191,925,1170,308,855,282,1467,396,38,580,811,155,1089,476,195,16,702,372,115
2021-01-24T00:00:00,4791,14,9,119,430,363,90,820,88,345,117,7,385,331,106,719,269,23,8,405,106,37
2021-01-25T00:00:00,14214,403,72,225,1331,1531,552,860,331,1984,451,96,566,1179,243,1225,471,446,1,1292,773,182
2021-01-26T00:00:00,14497,292,53,358,1171,1354,602,1278,358,2325,498,56,957,1235,191,985,692,399,17,880,553,243
2021-01-27T00:00:00,13210,373,45,148,1163,1201,537,1026,313,2061,487,77,906,1158,172,961,634,325,8,823,554,238
2021-01-28T00:00:00,12148,320,57,250,1058,1250,473,825,284,1780,368,86,1060,1008,166,716,585,335,8,718,554,247
2021-01-29T00:00:00,12852,430,52,235,1399,1291,478,930,321,1804,389,88,745,1161,171,820,524,255,1,784,724,250
2021-01-30T00:00:00,10178,243,32,175,1044,1055,288,984,259,1423,362,89,649,789,137,869,475,277,23,509,377,119
2021-01-31T00:00:00,4759,69,10,198,709,423,99,624,122,299,86,5,415,296,59,533,281,59,0,278,156,38
2021-02-01T00:00:00,13357,486,57,258,1435,1394,502,867,343,1764,445,69,707,1125,128,853,552,435,7,870,861,199
2021-02-02T00:00:00,13831,461,51,210,1344,1338,512,1064,389,2300,440,84,878,977,197,787,780,429,10,690,620,270
2021-02-03T00:00:00,13220,433,100,170,1536,1297,424,884,373,2002,415,111,812,1086,161,687,677,424,4,677,715,232
2021-02-04T00:00:00,13168,433,75,219,1499,1336,387,1080,320,1971,413,80,861,976,153,675,693,381,10,715,693,198
2021-02-05T00:00:00,13513,437,74,135,1681,1486,366,1000,328,1960,354,94,872,987,155,701,748,399,7,762,678,289
2021-02-06T00:00:00,10637,343,81,166,1302,1151,222,883,308,1551,374,84,755,722,78,592,632,392,4,455,385,157
2021-02-07T00:00:00,4715,71,10,120,725,500,86,589,113,366,126,3,365,282,41,442,355,51,9,315,100,46
2021-02-08T00:00:00,13754,439,134,264,1625,1391,379,734,400,2047,415,156,514,1107,139,645,632,536,15,983,1010,189
2021-02-09T00:00:00,14456,623,93,100,1379,1488,422,976,329,2536,538,76,934,1104,126,571,902,426,8,783,722,320
2021-02-10T00:00:00,13726,474,90,155,1554,1488,320,883,332,2446,492,101,915,1004,109,497,794,430,7,698,696,241
2021-02-11T00:00:00,13311,516,87,218,1618,1479,325,904,310,2216,454,83,859,1001,90,531,775,391,8,686,542,218
2021-02-12T00:00:00,13034,463,91,167,1597,1456,290,923,331,2304,378,105,811,920,98,450,758,338,13,681,601,259
2021-02-13T00:00:00,9751,332,57,129,998,1266,159,797,240,1764,289,34,721,664,59,489,665,253,6,426,274,129
2021-02-14T00:00:00,4335,47,16,66,722,530,55,418,93,460,85,9,411,237,67,402,289,30,6,237,123,32
2021-02-15T00:00:00,12895,543,116,188,1446,1599,291,695,298,2151,520,164,597,862,101,480,740,381,6,806,691,220
2021-02-16T00:00:00,14043,538,89,134,1296,1801,342,867,351,2869,540,94,884,870,84,419,959,392,13,767,445,289
2021-02-17T00:00:00,13933,423,122,214,1509,1757,277,742,304,2876,437,142,866,812,97,449,992,297,6,785,517,309
2021-02-18T00:00:00,14517,471,102,187,1582,1818,316,776,341,3039,511,90,1049,873,77,403,925,371,9,878,443,256
2021-02-19T00:00:00,15347,503,136,160,1477,1924,353,996,319,3180,538,80,1037,994,58,455,1079,322,6,981,426,323
2021-02-20T00:00:00,12559,361,63,132,1274,1905,226,651,320,2476,463,67,825,702,76,498,931,237,5,797,316,234
2021-02-21T00:00:00,5701,86,18,93,666,630,86,805,110,681,95,8,502,294,45,388,639,42,12,363,80,58
2021-02-22T00:00:00,17807,683,159,229,2103,2395,414,849,377,3511,689,135,983,1104,69,507,1111,363,3,1369,498,256
2021-02-23T00:00:00,19720,631,144,166,2009,2787,540,1291,383,4400,759,49,1351,1091,98,574,1279,268,13,1161,308,418
2021-02-24T00:00:00,19777,575,115,213,2149,2708,547,1270,428,4342,784,144,1448,1058,56,504,1240,277,8,1142,358,411
2021-02-25T00:00:00,19366,500,81,217,2048,2843,574,1158,354,4359,697,59,1505,1183,99,486,1147,288,12,1150,273,333
2021-02-26T00:00:00,20805,493,142,146,2300,2781,490,1320,365,4754,722,143,1624,1301,108,583,1319,272,11,1197,336,398
2021-02-27T00:00:00,15859,310,129,184,1812,2363,357,1249,292,3394,623,42,1075,872,39,493,1133,178,27,874,203,210
2021-02-28T00:00:00,6985,54,30,71,1039,881,123,682,147,812,159,9,696,480,47,417,714,27,1,474,40,82
2021-03-01T00:00:00,21880,566,139,203,2717,3135,644,1155,449,4652,809,119,1654,1278,77,545,1160,299,6,1605,354,314
2021-03-02T00:00:00,22964,487,131,196,2315,3416,726,1558,418,5438,916,49,1782,1287,93,546,1321,276,10,1467,201,331
2021-03-03T00:00:00,23723,566,137,260,2592,3190,739,1537,426,5306,851,152,2051,1486,99,556,1325,298,16,1571,224,341
2021-03-04T00:00:00,22628,595,171,275,2115,2990,758,1224,327,5315,928,37,2182,1443,99,615,1304,249,15,1439,206,341
2021-03-05T00:00:00,24153,523,182,271,2208,3369,728,1510,319,5554,783,74,2352,1660,95,642,1309,297,23,1731,225,298
2021-03-06T00:00:00,18007,254,130,104,1856,2623,512,1405,304,3491,675,39,1761,1098,76,597,1289,172,17,1265,150,189
2021-03-07T00:00:00,7924,54,57,96,1166,994,104,781,136,933,149,3,953,442,126,427,701,22,9,638,31,102
2021-03-08T00:00:00,23778,511,172,221,2710,3070,922,1264,377,5341,939,111,1658,1627,67,699,1228,300,11,2038,233,279
2021-03-09T00:00:00,25809,553,90,440,2632,3484,1076,1580,386,5787,993,58,2290,1564,114,682,1373,300,22,1835,166,384
2021-03-10T00:00:00,25571,399,182,290,2392,3192,934,1477,398,6352,893,99,2465,1661,116,679,1377,249,41,1850,170,355
2021-03-11T00:00:00,25491,462,98,282,2356,2976,921,1760,353,5807,928,81,2849,1701,94,640,1451,242,28,2070,134,258
2021-03-12T00:00:00,25119,382,152,283,2498,3003,1028,1761,376,5710,800,62,2470,1573,94,617,1439,235,34,2120,174,308
2021-03-13T00:00:00,19865,350,96,367,2244,2353,615,1477,344,3515,704,27,1896,1571,127,780,1314,191,43,1563,72,216
2021-03-14T00:00:00,8778,63,48,155,1205,1245,84,898,147,926,151,4,1075,523,54,471,854,23,29,780,10,33
2021-03-15T00:00:00,24227,457,180,273,2546,2733,886,1296,377,5291,865,86,2138,1774,104,779,1205,296,28,2441,209,263
2021-03-16T00:00:00,25667,478,159,425,2264,3058,1091,1936,416,5645,848,64,2304,1692,123,785,1561,216,51,2121,132,298
2021-03-17T00:00:00,24618,391,107,350,2186,2653,979,1466,411,5545,800,60,2514,2039,137,805,1634,169,40,1866,141,325
2021-03-18T00:00:00,23811,312,146,421,2231,2420,910,1961,400,4870,716,74,2740,1726,145,879,1386,219,43,1875,115,222
2021-03-19T00:00:00,23337,310,183,340,2042,2369,878,1584,411,4902,704,37,2597,1986,155,794,1406,167,51,2010,127,284
2021-03-20T00:00:00,17737,246,72,297,1763,1948,595,1337,394,3162,498,21,1958,1511,186,720,1211,172,49,1397,63,137
2021-03-21T00:00:00,8327,45,18,162,974,757,124,1005,185,836,212,4,1270,547,123,510,709,10,32,706,14,84
2021-03-22T00:00:00,23152,393,131,355,2219,2349,832,1493,447,4819,639,42,1714,2228,182,910,1288,212,50,2440,178,231
2021-03-23T00:00:00,24306,356,114,511,2027,2274,820,1868,479,5327,622,38,2273,2053,214,1003,1564,258,72,2019,112,302
2021-03-24T00:00:00,23978,371,113,457,2088,2224,728,1734,544,5114,632,44,2456,2147,222,873,1673,175,65,1958,135,225
2021-03-25T00:00:00,22920,292,148,450,2074,2154,707,1619,560,4580,624,46,2626,1854,216,1000,1476,237,75,1834,138,210
2021-03-26T00:00:00,23242,369,130,488,2244,2067,634,1614,498,4667,667,62,2535,2246,292,1098,1278,230,87,1713,103,220
2021-03-27T00:00:00,17105,234,120,269,1601,1705,394,1405,408,2895,462,18,1882,1501,255,953,1293,140,84,1301,60,125
2021-03-28T00:00:00,8055,71,29,109,860,731,95,880,240,663,86,3,1233,554,211,739,764,13,43,653,23,55
2021-03-29T00:00:00,22121,369,171,392,2204,1966,665,1230,575,4357,627,30,1718,2245,406,964,1484,235,67,2043,168,205
2021-03-30T00:00:00,23076,372,127,392,2215,1833,637,1750,527,4492,584,39,2117,2259,422,1312,1685,165,81,1789,93,185
2021-03-31T00:00:00,21846,310,173,508,2054,1897,602,1548,609,3960,514,48,2238,2237,442,1068,1628,196,99,1438,120,157
2021-04-01T00:00:00,21416,266,144,497,2191,1698,444,1501,453,4102,559,39,2645,1972,367,1185,1537,134,82,1359,105,136
2021-04-02T00:00:00,20269,331,110,504,2232,1671,481,1313,457,3710,408,28,2006,2147,393,1286,1451,154,31,1291,126,139
2021-04-03T00:00:00,15367,146,84,321,1487,1265,204,1404,461,2312,300,15,1678,1568,290,1358,1146,127,144,900,75,82
2021-04-04T00:00:00,5547,22,28,105,562,275,40,770,143,442,55,0,758,420,167,538,696,14,40,420,27,25
2021-04-05T00:00:00,7141,51,13,145,824,551,68,680,250,947,179,1,760,438,158,648,724,82,27,515,53,27
2021-04-06T00:00:00,18293,350,166,445,2233,1609,440,1000,437,3098,445,29,1230,2171,410,1232,1106,186,69,1369,107,161
2021-04-07T00:00:00,18974,307,202,557,2064,1348,411,1457,436,3351,445,34,1766,1852,423,1351,1413,150,75,1080,122,130
2021-04-08T00:00:00,17407,268,185,518,1826,1332,364,1234,403,2792,383,56,1724,1807,505,1312,1240,185,65,1011,100,97
2021-04-09T00:00:00,16992,263,223,543,2088,1299,344,1259,358,2596,428,44,1437,1645,444,1347,1168,172,41,1110,73,110
2021-04-10T00:00:00,13835,194,189,315,1737,1010,183,1130,399,1896,267,27,1294,1432,282,1225,1108,110,50,829,64,94
2021-04-11T00:00:00,6576,24,60,241,1024,399,53,699,111,444,75,0,654,524,192,973,611,3,26,416,12,35
2021-04-12T00:00:00,16696,271,223,563,2279,1224,348,926,395,2587,410,47,840,1757,550,1503,1049,147,58,1262,140,117
2021-04-13T00:00:00,17055,258,209,512,2195,1188,355,1138,445,2837,364,21,1363,1621,425,1381,1250,146,65,1090,70,122
2021-04-14T00:00:00,16041,194,214,476,2141,1157,225,1158,376,2559,320,68,1300,1547,379,1370,1278,129,46,933,66,105
2021-04-15T00:00:00,14726,179,202,421,2011,1078,206,963,302,2307,297,35,1350,1494,379,1214,1039,89,32,969,77,82
2021-04-16T00:00:00,14903,265,157,562,1951,1080,223,1036,323,2272,438,60,1278,1530,285,1132,991,133,33,969,97,88
2021-04-17T00:00:00,11265,156,131,280,1725,833,146,898,249,1490,187,12,997,1128,183,1035,869,96,45,717,31,57
2021-04-18T00:00:00,5630,24,35,200,952,381,30,559,125,404,29,2,553,353,199,949,435,9,46,319,6,20
2021-04-19T00:00:00,14548,231,215,396,2103,1044,222,886,336,2395,356,48,685,1606,300,1263,828,122,39,1196,155,122
2021-04-20T00:00:00,15460,211,135,627,1946,1107,243,1199,311,2592,346,51,1148,1389,285,1256,1188,115,53,1059,97,102
2021-04-21T00:00:00,14502,177,249,341,2016,1000,193,1037,337,2308,338,39,1137,1559,337,1118,997,133,51,939,99,97
2021-04-22T00:00:00,14074,165,129,492,1919,1092,161,939,321,2278,297,47,1125,1423,256,1167,931,129,39,991,73,100
2021-04-23T00:00:00,14284,190,178,442,2127,1008,219,1051,309,2311,297,28,942,1443,268,1188,892,127,41,1033,104,86
2021-04-24T00:00:00,11889,136,122,379,1772,869,159,1054,223,1697,289,19,1019,1072,170,1076,817,89,62,758,44,63
2021-04-25T00:00:00,5094,6,42,184,896,351,17,568,101,359,40,0,517,308,114,826,426,3,24,292,11,9
2021-04-26T00:00:00,13538,182,121,466,1907,1050,188,843,324,2348,324,34,622,1455,292,951,825,145,56,1190,107,108
2021-04-27T00:00:00,14245,195,159,455,1901,1058,160,1178,285,2527,314,36,1130,1303,235,1036,1094,102,53,852,71,101
2021-04-28T00:00:00,13530,169,189,502,1930,1059,165,1054,290,2133,276,35,1165,1293,183,988,857,157,43,886,76,80
2021-04-29T00:00:00,12222,194,190,324,1888,949,129,843,271,1910,265,33,1072,1216,175,932,810,115,52,719,68,67
2021-04-30T00:00:00,12770,205,147,317,1843,874,170,1057,220,2094,241,52,1002,1279,202,1050,899,118,34,794,81,91
2021-05-01T00:00:00,5988,55,71,185,927,366,14,495,173,556,73,0,729,421,43,810,557,45,29,387,33,19
2021-05-02T00:00:00,4515,13,29,159,846,344,30,507,73,421,52,1,274,293,54,661,408,9,18,283,14,26
2021-05-03T00:00:00,11322,240,130,372,1622,851,164,699,211,1872,329,25,585,1267,149,872,718,124,30,857,118,87
2021-05-04T00:00:00,11247,158,144,280,1415,830,124,903,214,2195,262,17,898,941,109,795,900,119,37,772,54,80
2021-05-05T00:00:00,10606,173,126,377,1449,759,93,907,167,1763,292,37,929,878,142,843,754,107,25,642,69,74
2021-05-06T00:00:00,9370,121,135,319,1330,788,82,758,159,1505,240,14,793,752,131,702,668,108,47,601,52,65
2021-05-07T00:00:00,9318,122,132,293,1431,625,83,712,161,1393,268,25,815,858,109,760,661,105,22,561,103,79
