data,positivi,abruzzo,basilicata,calabria,campania,emilia_romagna,friuli_venezia_giulia,lazio,liguria,lombardia,marche,molise,piemonte,puglia,sardegna,sicilia,toscana,umbria,valle_daosta,veneto,pa_bolzano,pa_trento
2021-05-09T00:00:00,3504,8,32,126,702,218,11,461,37,236,29,0,308,192,25,591,273,7,9,212,10,17
2021-05-10T00:00:00,8031,154,116,287,1186,598,88,468,165,1419,206,29,452,781,103,654,503,109,26,535,93,59
2021-05-11T00:00:00,8169,138,98,328,1053,566,83,749,145,1386,228,14,818,531,79,603,640,109,23,463,50,65
2021-05-12T00:00:00,7375,112,114,201,1099,503,65,488,127,1281,239,14,690,528,79,604,560,107,40,407,77,40
2021-05-13T00:00:00,6566,115,106,197,910,481,37,549,120,1116,202,5,614,538,66,458,496,73,25,351,54,53
2021-05-14T00:00:00,6432,95,104,239,957,440,59,486,90,1046,184,19,492,471,70,567,534,63,15,360,68,73
2021-05-15T00:00:00,4939,71,68,147,713,378,34,388,80,788,147,0,500,341,20,453,428,56,15,243,22,47
2021-05-16T00:00:00,2081,6,18,67,333,137,7,254,44,159,33,0,204,116,24,331,190,5,6,126,6,15
2021-05-17T00:00:00,5440,86,68,218,734,463,60,393,89,963,151,15,262,425,66,418,397,69,19,400,96,48
2021-05-18T00:00:00,5735,101,72,215,635,380,42,503,106,1026,197,5,547,408,46,437,511,56,17,332,40,59
2021-05-19T00:00:00,5004,87,70,175,602,391,42,396,80,818,183,10,500,358,48,419,397,42,15,276,56,39
2021-05-20T00:00:00,4339,59,55,182,474,295,25,347,62,835,121,2,392,362,38,336,371,47,11,252,46,27
2021-05-21T00:00:00,4458,59,47,177,615,315,40,369,76,747,130,5,382,329,30,414,346,37,27,192,71,50
2021-05-22T00:00:00,3588,59,43,136,483,256,20,354,72,567,114,1,309,231,21,336,322,38,16,150,24,36
2021-05-23T00:00:00,1396,9,5,40,210,119,5,178,27,108,22,0,93,66,6,269,145,1,6,72,6,9
2021-05-24T00:00:00,3933,53,59,205,519,284,33,250,55,685,140,11,235,356,58,345,270,54,11,251,27,32
2021-05-25T00:00:00,3988,50,56,158,443,233,33,342,66,742,122,3,337,255,32,400,346,31,6,211,75,47
2021-05-26T00:00:00,3632,48,49,128,428,225,30,291,56,657,115,10,331,242,32,413,249,24,1,216,42,45
2021-05-27T00:00:00,3367,63,46,177,441,199,54,235,45,512,87,3,274,200,29,387,266,65,12,194,40,38
2021-05-28T00:00:00,3379,35,50,165,499,188,45,271,59,577,92,5,222,221,30,363,223,41,18,181,58,36
2021-05-29T00:00:00,2670,47,16,100,358,176,21,225,43,437,68,1,256,148,21,341,201,44,13,100,27,27
2021-05-30T00:00:00,1156,3,9,10,229,79,5,119,16,81,27,1,86,60,19,231,113,3,8,51,1,5
2021-05-31T00:00:00,2932,53,25,149,472,217,21,173,54,499,86,8,199,233,35,231,176,38,9,168,45,41
2021-06-01T00:00:00,3104,64,33,160,487,199,26,204,36,572,92,4,265,180,46,300,215,26,8,116,40,31
2021-06-02T00:00:00,1236,6,2,71,188,78,0,119,13,117,28,0,133,48,32,231,102,0,2,58,3,5
2021-06-03T00:00:00,2720,62,56,122,403,183,72,145,22,487,104,4,180,190,48,259,132,38,4,161,23,25
2021-06-04T00:00:00,2936,34,28,133,482,180,25,213,41,463,81,5,233,171,29,327,241,32,5,129,57,27
2021-06-05T00:00:00,2041,21,27,51,388,113,18,176,17,320,46,2,137,129,21,270,167,19,5,93,9,12
2021-06-06T00:00:00,947,10,2,47,198,70,3,85,14,57,8,0,77,45,3,203,67,2,3,43,4,6
2021-06-07T00:00:00,2178,36,38,111,261,138,47,138,27,337,73,9,124,176,29,285,121,31,8,127,27,35
2021-06-08T00:00:00,2118,57,43,90,236,124,22,201,17,335,66,3,161,143,21,283,153,22,5,102,16,18
2021-06-09T00:00:00,1825,15,20,61,212,146,28,120,24,341,39,3,119,111,22,258,149,29,7,79,23,19
2021-06-10T00:00:00,1794,29,52,131,220,89,28,113,11,251,28,4,131,146,31,238,155,15,5,83,16,18
2021-06-11T00:00:00,1802,37,15,63,190,145,27,175,24,298,49,3,102,133,15,262,132,22,1,76,22,11
2021-06-12T00:00:00,1156,20,23,39,110,103,10,102,8,218,17,4,96,76,19,148,88,11,1,45,7,11
2021-06-13T00:00:00,551,3,1,19,70,41,0,47,6,39,3,0,27,27,17,162,46,6,3,32,0,2
2021-06-14T00:00:00,1449,22,30,67,183,91,13,98,13,267,23,11,71,150,15,184,85,18,2,87,12,7
2021-06-15T00:00:00,1302,24,24,63,124,81,31,139,21,229,20,4,98,109,12,162,80,13,1,55,6,6
2021-06-16T00:00:00,1200,14,24,61,119,90,20,100,10,186,33,8,63,95,6,204,58,20,3,58,18,10
2021-06-17T00:00:00,1111,28,15,52,110,67,19,87,22,173,12,11,84,88,6,189,61,13,2,55,9,8
2021-06-18T00:00:00,1076,30,20,106,111,63,10,68,17,158,13,8,53,65,14,177,80,7,3,54,10,9
2021-06-19T00:00:00,818,27,26,32,75,84,9,91,13,133,12,4,47,29,5,118,47,32,4,22,6,2
2021-06-20T00:00:00,356,3,3,6,32,36,4,47,2,33,2,0,22,29,5,92,22,2,0,13,1,2
2021-06-21T00:00:00,942,26,17,58,126,60,9,60,18,157,23,3,36,92,15,129,49,17,1,34,5,7
2021-06-22T00:00:00,913,20,23,26,92,76,29,84,5,158,3,6,39,58,18,132,76,8,1,48,7,4
2021-06-23T00:00:00,771,30,14,34,123,50,11,60,5,104,15,3,54,52,10,114,38,11,0,34,6,3
2021-06-24T00:00:00,782,24,13,43,114,52,19,65,7,152,11,5,36,49,18,81,38,10,2,33,3,7
2021-06-25T00:00:00,842,18,16,40,90,72,13,63,8,132,14,18,41,55,15,127,44,10,0,56,6,4
2021-06-26T00:00:00,641,24,21,12,90,57,8,68,8,88,5,0,36,40,3,95,44,6,1,34,1,0
2021-06-27T00:00:00,263,6,0,4,32,26,1,25,0,22,1,0,12,9,2,87,12,0,1,19,3,1
2021-06-28T00:00:00,827,43,7,24,125,45,26,40,27,153,16,2,29,46,19,107,39,13,2,47,12,5
2021-06-29T00:00:00,786,25,13,32,113,54,10,38,8,155,19,1,35,26,7,141,37,11,2,48,5,6
2021-06-30T00:00:00,869,37,10,11,119,49,18,63,13,140,40,0,36,53,16,122,55,7,2,63,10,5
2021-07-01T00:00:00,905,30,9,31,124,75,10,78,14,135,38,0,20,35,16,129,64,4,0,80,5,8
2021-07-02T00:00:00,967,32,11,42,146,50,13,84,10,162,31,3,45,47,16,131,57,5,3,66,8,5
2021-07-03T00:00:00,807,27,2,24,137,68,5,80,12,114,45,1,32,31,19,79,61,11,0,52,4,3
2021-07-04T00:00:00,399,4,1,11,47,34,5,24,2,33,11,0,20,16,9,120,25,2,0,32,3,0
2021-07-05T00:00:00,1133,44,10,34,154,88,13,92,15,181,50,4,28,55,20,143,62,4,0,123,12,1
2021-07-06T00:00:00,1362,36,13,71,161,99,30,155,21,215,35,3,37,52,41,142,83,14,2,140,7,5
2021-07-07T00:00:00,1195,35,14,47,185,80,8,89,12,170,31,11,40,66,41,163,89,5,1,99,6,3
2021-07-08T00:00:00,1371,39,5,37,178,108,19,135,16,245,28,0,40,36,30,225,69,18,1,128,11,3
2021-07-09T00:00:00,1470,30,10,63,189,99,20,144,37,223,21,7,48,33,64,207,80,11,0,157,20,7
2021-07-10T00:00:00,1367,16,2,14,165,108,18,200,13,206,5,1,56,41,52,198,83,5,2,169,5,8
2021-07-11T00:00:00,764,5,0,13,54,63,1,72,10,71,4,0,21,20,55,186,55,3,0,123,6,2
2021-07-12T00:00:00,1966,48,5,52,203,144,19,184,37,342,46,17,44,102,106,215,85,20,1,264,20,12
2021-07-13T00:00:00,2535,30,12,92,183,196,43,385,37,424,53,9,81,56,132,302,140,20,0,303,11,26
2021-07-14T00:00:00,2559,44,4,35,226,186,22,312,43,348,30,21,83,75,141,376,179,30,2,364,20,18
2021-07-15T00:00:00,3072,32,16,33,216,227,22,438,67,424,64,12,105,66,162,443,192,46,5,451,16,35
2021-07-16T00:00:00,3618,62,11,81,268,286,26,503,63,482,67,13,90,107,244,467,277,48,2,464,33,24
2021-07-17T00:00:00,2843,30,6,30,255,238,20,434,69,342,44,1,81,75,127,400,214,52,2,379,21,23
2021-07-18T00:00:00,1647,4,1,17,69,158,1,243,25,98,23,0,42,59,111,391,126,0,0,271,4,4
2021-07-19T00:00:00,4154,69,29,57,304,392,36,394,108,525,61,15,83,140,227,578,309,81,3,683,28,32
2021-07-20T00:00:00,4916,43,28,88,275,498,57,745,115,559,94,3,154,154,260,524,473,99,4,664,32,47
2021-07-21T00:00:00,5049,78,20,77,345,485,53,564,168,580,120,17,159,187,303,621,463,93,8,643,15,50
2021-07-22T00:00:00,4920,49,22,108,281,506,45,610,124,647,76,5,175,143,307,583,511,96,7,565,17,43
2021-07-23T00:00:00,5386,85,23,154,366,535,69,632,111,635,122,16,181,173,309,672,493,99,6,636,28,41
2021-07-24T00:00:00,4192,49,9,105,218,448,39,541,89,505,94,0,102,107,232,554,439,73,5,545,13,25
2021-07-25T00:00:00,2169,10,1,36,76,223,8,215,57,133,20,0,86,43,220,487,228,3,2,296,7,18
2021-07-26T00:00:00,6278,105,29,139,319,502,102,1097,185,746,132,18,158,199,429,616,543,163,3,724,32,37
2021-07-27T00:00:00,6355,90,21,206,348,549,72,863,130,831,120,1,175,202,382,656,756,134,2,748,25,44
2021-07-28T00:00:00,6098,99,37,109,388,605,76,598,125,689,103,15,229,201,360,811,730,146,4,707,40,26
2021-07-29T00:00:00,5867,81,31,87,374,627,74,470,140,759,168,3,250,192,338,750,672,132,4,653,26,36
2021-07-30T00:00:00,6072,99,70,190,466,657,78,266,162,715,164,23,304,194,366,750,687,107,2,708,27,37
2021-07-31T00:00:00,4927,39,19,83,313,468,53,673,124,573,125,0,164,152,211,652,572,64,5,590,14,33
2021-08-01T00:00:00,2369,10,1,70,157,294,17,182,34,115,49,2,109,69,139,516,252,2,3,336,1,11
2021-08-02T00:00:00,6602,110,69,163,477,643,133,441,125,713,194,16,171,337,413,853,720,164,28,772,35,25
2021-08-03T00:00:00,7097,95,91,133,558,658,120,615,141,876,241,7,265,306,420,786,823,152,9,741,25,35
2021-08-04T00:00:00,7121,104,29,227,596,829,87,639,196,674,196,15,239,280,434,888,787,136,11,709,18,27
2021-08-05T00:00:00,6376,94,43,231,552,654,78,538,142,678,187,9,247,279,368,770,676,131,6,640,32,21
2021-08-06T00:00:00,7071,128,59,207,575,658,87,695,154,705,184,10,246,288,386,1082,723,150,10,652,27,45
2021-08-07T00:00:00,5049,66,14,118,373,579,47,444,134,503,119,4,180,203,219,779,590,99,11,510,29,28
2021-08-08T00:00:00,2984,15,24,139,198,315,8,289,56,107,40,1,110,76,134,758,378,6,2,311,2,15
2021-08-09T00:00:00,6983,126,72,236,552,585,106,415,188,681,196,18,175,394,408,1016,825,181,8,680,78,43
2021-08-10T00:00:00,7267,140,50,240,589,708,101,425,185,766,227,3,295,321,393,1071,809,152,10,711,34,37
2021-08-11T00:00:00,6788,118,52,211,559,650,91,349,156,702,168,18,250,297,437,1092,851,139,6,543,69,30
2021-08-12T00:00:00,6868,80,56,266,617,625,112,237,178,664,181,6,283,325,393,1233,738,166,13,600,30,65
2021-08-13T00:00:00,6717,123,70,236,589,593,85,258,186,585,197,20,317,300,469,1210,735,112,8,533,52,39
2021-08-14T00:00:00,4981,50,51,126,389,538,49,237,134,340,122,4,226,171,241,1086,642,81,8,412,27,47
2021-08-15T00:00:00,2243,25,3,84,124,241,16,114,54,83,41,0,60,52,161,559,317,10,11,262,9,17
2021-08-16T00:00:00,6559,147,64,259,501,570,104,282,165,433,169,14,197,380,394,1223,701,160,24,657,74,41
2021-08-17T00:00:00,7509,166,74,309,615,652,108,296,198,667,205,10,241,295,394,1602,825,145,10,593,46,58
2021-08-18T00:00:00,7101,124,50,224,670,630,84,307,191,605,186,31,220,325,465,1508,761,106,11,528,44,31
2021-08-19T00:00:00,6963,95,29,316,474,629,81,281,182,493,175,1,231,324,378,1647,817,126,6,582,47,49
2021-08-20T00:00:00,7291,147,64,306,591,533,120,313,182,613,166,10,257,323,440,1787,590,118,6,603,88,34
2021-08-21T00:00:00,5534,77,55,232,422,554,62,265,137,397,103,3,212,192,286,1284,588,78,6,509,30,42
2021-08-22T00:00:00,3022,11,5,135,191,306,20,110,62,106,27,0,82,68,168,1160,266,7,1,258,22,17
2021-08-23T00:00:00,7768,166,89,335,663,592,131,357,199,620,248,22,202,406,420,1553,633,127,2,872,86,45
2021-08-24T00:00:00,7732,112,54,332,573,666,190,506,185,739,236,4,241,272,403,1458,758,147,10,732,70,44
2021-08-25T00:00:00,7613,102,65,281,627,649,116,416,185,625,227,50,321,317,385,1581,741,138,6,664,71,46
2021-08-26T00:00:00,6890,87,53,283,579,661,124,438,159,573,261,9,298,210,278,1389,606,106,1,679,60,36
2021-08-27T00:00:00,6962,122,61,405,566,605,99,378,175,531,163,22,259,259,315,1554,607,108,1,608,78,46
2021-08-28T00:00:00,5465,78,63,206,395,561,80,361,107,430,126,2,245,143,189,1343,469,94,3,505,19,46
2021-08-29T00:00:00,2869,11,6,87,148,204,21,189,65,130,44,1,78,57,159,1141,245,7,0,256,8,12
2021-08-30T00:00:00,6829,124,107,290,544,551,127,308,147,638,170,25,200,405,284,1414,494,128,7,741,98,27
2021-08-31T00:00:00,6999,102,67,347,525,650,139,412,139,772,166,12,272,186,316,1315,672,136,3,669,65,34
2021-09-01T00:00:00,6445,93,37,264,453,575,157,366,167,621,160,25,268,208,239,1405,535,111,3,625,77,56
2021-09-02T00:00:00,6057,71,56,279,442,503,123,344,147,608,166,12,327,192,193,1227,557,106,3,611,78,12
2021-09-03T00:00:00,6160,98,41,251,521,557,160,351,138,626,176,31,293,230,217,1082,523,110,2,608,108,37
2021-09-04T00:00:00,4534,64,27,145,379,445,90,265,89,393,140,0,173,134,109,1021,424,72,3,489,46,26
2021-09-05T00:00:00,2300,7,14,127,130,247,10,130,54,93,27,0,115,53,52,713,241,4,1,243,23,16
2021-09-06T00:00:00,5718,159,97,253,437,461,179,226,165,665,167,19,196,245,177,892,391,117,9,719,101,43
2021-09-07T00:00:00,5890,125,37,242,388,552,174,333,139,724,208,4,256,171,139,1057,465,107,4,635,82,48
2021-09-08T00:00:00,5300,106,32,300,420,532,134,218,140,558,184,13,282,168,162,869,470,78,0,508,93,33
2021-09-09T00:00:00,4922,81,32,269,374,528,139,257,116,594,100,0,251,157,106,796,402,77,2,561,57,23
2021-09-10T00:00:00,5034,82,43,222,428,472,122,256,104,560,138,21,249,187,131,832,402,100,3,565,77,40
2021-09-11T00:00:00,3894,47,44,135,274,387,49,354,91,424,76,0,231,111,63,688,351,66,1,421,60,21
2021-09-12T00:00:00,1805,12,3,82,103,176,11,213,43,106,18,1,85,48,51,444,149,4,2,229,11,14
2021-09-13T00:00:00,4870,121,65,244,406,389,119,255,123,585,153,9,187,251,105,698,364,100,5,538,95,58
2021-09-14T00:00:00,5095,83,75,212,434,431,139,337,121,661,145,7,281,205,99,707,441,94,3,518,64,38
2021-09-15T00:00:00,4762,102,44,201,497,426,97,280,88,544,110,8,282,158,82,730,452,75,2,503,55,26
2021-09-16T00:00:00,4254,65,25,176,380,379,92,215,73,501,109,2,287,173,74,643,393,77,2,499,63,26
2021-09-17T00:00:00,4438,75,29,230,379,344,103,269,98,531,129,22,253,181,65,657,381,82,2,463,93,52
2021-09-18T00:00:00,3438,34,32,109,359,338,72,374,68,368,79,1,188,107,41,521,301,50,6,343,33,14
2021-09-19T00:00:00,1660,6,5,41,114,156,8,279,15,87,33,0,104,42,23,379,156,2,0,187,13,10
2021-09-20T00:00:00,4219,95,43,235,356,334,103,270,91,484,107,6,222,230,70,562,295,56,7,548,72,33
2021-09-21T00:00:00,4052,49,36,215,356,330,108,315,75,527,83,4,284,123,41,553,330,83,0,443,58,39
2021-09-22T00:00:00,3759,43,33,125,433,313,82,275,86,457,87,10,229,145,46,509,334,63,5,402,51,31
2021-09-23T00:00:00,3463,62,34,113,322,368,65,243,73,416,78,4,223,148,49,468,295,63,2,359,58,20
2021-09-24T00:00:00,3557,93,30,131,311,342,81,252,68,449,75,8,257,173,50,459,281,43,3,367,65,19
2021-09-25T00:00:00,2805,21,12,107,274,265,28,239,71,323,55,0,159,96,34,504,233,41,7,288,34,14
2021-09-26T00:00:00,1260,4,1,37,93,137,3,125,20,66,10,0,99,34,9,328,114,7,1,159,8,5
2021-09-27T00:00:00,3513,63,49,144,343,358,84,213,83,428,79,2,195,186,66,378,233,49,10,440,85,25
2021-09-28T00:00:00,3629,73,96,156,351,365,93,265,92,446,86,3,212,133,54,399,266,54,5,371,67,42
2021-09-29T00:00:00,3413,53,38,125,309,323,113,275,83,352,77,4,191,141,55,463,327,40,1,353,69,21
2021-09-30T00:00:00,3280,46,44,109,276,260,76,291,80,423,73,4,181,140,55,423,280,26,10,385,60,38
2021-10-01T00:00:00,3093,46,21,124,319,339,69,250,68,345,53,5,177,113,36,385,230,45,5,348,81,34
2021-10-02T00:00:00,2666,25,54,71,281,236,39,320,65,282,71,2,186,88,32,302,227,33,10,281,29,32
2021-10-03T00:00:00,1040,12,7,27,77,134,6,103,23,74,15,0,43,47,12,201,101,3,0,147,5,3
2021-10-04T00:00:00,3058,49,56,147,263,244,86,257,55,339,83,15,138,168,56,327,221,45,7,380,99,23
2021-10-05T00:00:00,3102,58,27,124,318,279,70,261,104,401,67,1,200,92,49,300,283,33,11,332,58,34
2021-10-06T00:00:00,2830,47,19,98,319,299,73,159,50,314,75,9,196,103,42,292,273,38,3,328,60,33
2021-10-07T00:00:00,2713,34,26,95,301,224,75,262,77,278,57,1,173,95,34,344,197,38,6,310,61,25
2021-10-08T00:00:00,2633,36,25,118,235,216,59,215,76,295,70,6,174,142,11,338,208,31,7,296,52,23
2021-10-09T00:00:00,2085,19,16,118,217,154,35,195,51,262,58,0,132,63,16,245,200,12,0,230,31,31
2021-10-10T00:00:00,1177,18,6,32,87,137,3,251,15,63,23,0,85,25,14,175,100,0,1,126,6,10
2021-10-11T00:00:00,2978,63,26,190,289,259,79,181,87,335,58,6,169,154,60,306,202,29,5,391,66,23
2021-10-12T00:00:00,2731,38,16,102,330,191,92,198,60,399,77,7,211,84,30,272,198,25,9,312,53,27
2021-10-13T00:00:00,2627,42,10,109,256,226,111,179,71,294,68,3,205,95,45,262,248,26,4,302,50,21
2021-10-14T00:00:00,2699,44,16,74,302,248,96,224,66,311,52,2,208,108,26,211,236,26,2,334,73,40
2021-10-15T00:00:00,2870,38,14,69,339,221,82,274,69,366,25,1,243,123,15,297,225,54,4,320,68,23
2021-10-16T00:00:00,2269,23,15,64,282,200,55,275,67,284,20,0,133,59,9,272,184,33,6,243,31,14
2021-10-17T00:00:00,1142,11,5,59,122,127,15,96,21,75,14,0,66,46,5,239,103,0,1,109,9,19
2021-10-18T00:00:00,3601,63,20,119,363,305,126,250,77,468,101,6,249,192,18,328,218,109,1,461,97,30
2021-10-19T00:00:00,3740,61,12,124,381,311,116,285,98,504,112,21,288,161,18,379,261,74,0,405,82,47
2021-10-20T00:00:00,3732,86,13,162,400,315,121,214,79,422,92,7,266,199,27,452,287,79,0,389,80,42
2021-10-21T00:00:00,3821,114,14,140,395,359,152,226,79,444,91,10,281,209,24,416,273,77,0,405,80,32
2021-10-22T00:00:00,4320,107,11,119,507,372,195,315,87,472,126,6,264,214,30,468,281,79,0,531,91,45
2021-10-23T00:00:00,3511,48,17,149,453,316,99,298,75,352,73,1,214,203,28,436,280,58,0,335,49,27
2021-10-24T00:00:00,1526,11,4,46,185,208,31,120,32,98,32,0,52,45,12,224,138,5,0,224,34,25
2021-10-25T00:00:00,4856,119,31,154,512,417,295,363,96,552,114,24,283,379,29,288,290,107,0,586,162,55
2021-10-26T00:00:00,5047,111,20,162,604,400,246,607,90,592,109,7,281,210,54,404,348,81,0,532,133,56
2021-10-27T00:00:00,5062,121,36,201,654,417,236,451,120,495,101,14,269,255,42,469,383,83,1,544,113,57
2021-10-28T00:00:00,5009,97,21,171,654,393,264,521,149,557,127,0,238,198,51,505,299,56,0,541,148,19
2021-10-29T00:00:00,5043,134,16,158,611,415,288,557,123,581,118,6,318,247,61,218,342,98,0,518,167,67
2021-10-30T00:00:00,4507,79,17,131,564,426,154,518,114,487,100,1,270,183,57,443,302,54,0,442,105,60
2021-10-31T00:00:00,2141,13,2,44,279,246,44,202,38,156,42,0,108,54,19,332,176,13,0,319,37,17
2021-11-01T00:00:00,2824,32,13,63,369,185,180,191,122,200,56,0,155,116,10,426,241,20,0,325,92,28
2021-11-02T00:00:00,6456,144,38,228,726,469,387,691,150,789,143,10,314,304,73,423,339,99,0,782,263,84
2021-11-03T00:00:00,6590,154,32,202,661,621,389,599,135,835,229,12,295,266,63,453,450,114,0,772,241,67
2021-11-04T00:00:00,7027,138,16,175,800,559,464,771,190,836,196,1,354,248,74,514,426,94,0,866,224,81
2021-11-05T00:00:00,7208,155,33,228,708,613,499,750,198,871,153,37,388,310,106,416,390,116,1,865,302,69
2021-11-06T00:00:00,5663,116,20,159,728,504,318,572,127,729,180,0,317,178,24,422,332,78,0,658,166,35
2021-11-07T00:00:00,2606,33,0,63,283,301,52,293,80,153,50,0,133,59,24,433,182,2,0,331,88,46
2021-11-08T00:00:00,8036,188,31,183,699,710,510,781,229,977,228,38,382,331,72,462,404,134,1,1149,465,62
2021-11-09T00:00:00,8580,159,35,153,956,688,614,956,242,1124,274,9,392,270,110,575,500,82,0,1051,339,51
2021-11-10T00:00:00,8294,162,22,217,896,637,636,891,282,1045,207,34,432,264,76,609,448,85,3,928,351,69
2021-11-11T00:00:00,7898,155,17,154,828,664,511,881,232,1072,247,10,417,230,90,468,370,74,3,1058,351,66
2021-11-12T00:00:00,8874,246,61,184,869,779,524,855,246,1325,239,43,501,261,111,520,493,110,3,1116,289,99
2021-11-13T00:00:00,7466,135,28,111,821,683,358,920,208,1035,283,2,452,177,56,475,329,67,0,964,316,46
2021-11-14T00:00:00,3472,41,0,69,370,390,57,503,114,305,58,0,173,63,33,325,220,5,7,587,118,34
2021-11-15T00:00:00,10052,208,40,200,853,919,626,704,284,1698,296,23,475,314,149,530,398,106,17,1643,455,114
2021-11-16T00:00:00,11112,297,33,238,1086,999,648,1139,295,1861,348,42,639,277,126,591,379,76,27,1531,373,107
2021-11-17T00:00:00,10552,216,22,160,893,1057,642,1094,323,1733,319,30,631,248,102,460,485,76,20,1524,422,95
2021-11-18T00:00:00,10960,186,23,156,881,1123,612,1210,348,1781,318,16,538,245,139,717,374,92,27,1640,412,122
2021-11-19T00:00:00,11386,247,43,209,942,1085,679,954,382,1909,319,46,615,226,116,676,525,119,17,1765,361,151
2021-11-20T00:00:00,9551,115,11,151,900,992,428,1159,260,1432,319,1,553,166,87,617,394,92,12,1463,312,87
2021-11-21T00:00:00,4349,39,2,109,377,532,64,630,146,396,86,0,267,48,21,444,221,3,16,767,108,73
2021-11-22T00:00:00,12845,250,46,217,866,1448,766,969,465,2202,426,53,603,388,165,550,485,108,17,2238,459,124
2021-11-23T00:00:00,13537,291,39,245,1174,1465,736,1245,387,2248,450,41,692,240,184,699,489,101,23,2182,457,149
2021-11-24T00:00:00,13183,226,33,227,1027,1181,733,1113,542,2163,491,33,770,271,112,741,572,92,5,2233,457,161
2021-11-25T00:00:00,13286,264,52,255,1065,1370,759,1199,326,2167,461,21,812,291,135,743,473,120,8,2139,481,145
2021-11-26T00:00:00,13746,212,44,332,1068,1300,699,1147,512,2409,368,37,865,338,153,727,638,79,3,2194,441,180
2021-11-27T00:00:00,11888,159,32,158,1116,1314,370,1087,266,1857,462,1,788,226,99,710,522,82,4,2201,318,116
2021-11-28T00:00:00,5536,42,3,129,474,716,80,661,208,596,99,1,289,114,51,542,229,7,3,1107,119,66
2021-11-29T00:00:00,16063,242,41,323,1081,1540,838,1368,541,2734,478,32,929,438,133,623,582,91,5,3213,614,217
2021-11-30T00:00:00,16213,353,54,387,1322,1593,805,1651,493,2519,443,14,1019,284,145,676,612,121,17,2989,540,176
2021-12-01T00:00:00,16049,248,27,248,1175,1634,732,1557,615,2716,485,10,1092,313,177,740,756,110,23,2684,516,191
2021-12-02T00:00:00,16869,282,48,347,1290,1626,880,1697,519,2753,418,21,1209,353,209,742,672,160,29,2910,515,189
2021-12-03T00:00:00,17380,257,68,377,1305,1702,801,1687,624,3219,430,19,1185,390,142,798,642,155,25,2899,451,204
2021-12-04T00:00:00,14414,199,39,254,1287,1526,410,1591,429,2312,464,0,1111,247,122,761,647,158,28,2362,293,174
2021-12-05T00:00:00,6856,18,2,157,616,723,93,927,189,628,129,0,585,102,65,594,366,5,20,1417,139,81
2021-12-06T00:00:00,19754,351,91,357,1332,1978,917,1622,700,3482,505,22,1258,497,178,884,766,209,41,3723,597,244
2021-12-07T00:00:00,20239,373,89,567,1363,1973,935,1869,652,3352,497,11,1431,442,249,931,923,189,23,3574,515,281
2021-12-08T00:00:00,10033,98,23,149,957,1068,128,1111,300,1228,303,0,868,195,64,905,601,15,19,1673,222,106
2021-12-09T00:00:00,21409,301,80,423,1448,2154,828,1699,620,3814,536,26,1828,542,205,964,806,260,26,4076,579,194
2021-12-10T00:00:00,22742,361,109,628,1464,2176,885,2012,888,4067,589,12,1752,465,246,1041,927,224,29,4090,504,273
2021-12-11T00:00:00,19273,283,87,290,1489,2064,511,1965,650,3123,468,3,1459,446,189,1163,875,203,55,3431,319,200
2021-12-12T00:00:00,9137,27,46,206,613,1003,93,1141,260,971,217,0,789,197,81,901,410,5,24,1880,161,112
2021-12-13T00:00:00,25724,341,139,546,1761,2502,869,1850,910,4761,751,28,1904,829,272,1232,1051,320,74,4628,640,316
2021-12-14T00:00:00,26365,507,133,475,1731,2341,932,2717,877,5036,796,21,1995,598,316,1428,1137,252,38,4372,380,283
2021-12-15T00:00:00,26647,450,121,496,1949,2569,846,2199,967,5228,758,24,2267,691,258,1416,1227,277,64,4138,452,250
2021-12-16T00:00:00,27080,423,128,408,1900,2594,733,2479,952,5559,645,18,2432,678,245,1387,1363,362,24,4109,365,276
2021-12-17T00:00:00,29720,382,132,721,2130,2792,854,2596,1016,6491,770,24,2613,836,295,1419,1548,391,60,4064,311,275
2021-12-18T00:00:00,24165,314,96,464,2037,2150,406,2159,801,5021,607,1,2033,637,240,1469,1354,412,43,3551,172,198
2021-12-19T00:00:00,12413,42,3,189,1078,1242,90,1315,346,2168,197,3,1181,277,132,1258,769,16,27,1860,115,105
2021-12-20T00:00:00,38527,577,183,524,2869,3446,960,2320,1217,9842,865,86,3077,1273,302,1866,2172,670,48,5394,491,345
2021-12-21T00:00:00,42416,706,206,741,3058,3596,1005,2877,1263,11797,904,49,3217,1324,357,2068,2831,887,63,4820,289,358
2021-12-22T00:00:00,51605,758,232,712,4458,3814,922,4210,1571,15020,1046,71,3870,1642,515,2434,3388,1039,72,5110,366,355
2021-12-23T00:00:00,58655,833,259,784,5602,4451,956,3563,1451,17211,1060,38,4768,2131,608,3070,4323,1262,70,5423,377,415
2021-12-24T00:00:00,58674,520,268,660,4101,4322,987,4664,1782,17357,831,100,5444,2227,567,2809,4603,1200,39,5450,232,511
2021-12-25T00:00:00,15358,54,19,170,1225,1039,65,1703,196,2567,161,9,1519,692,160,1448,2475,74,17,1567,107,91
2021-12-26T00:00:00,29226,240,81,383,2511,2321,183,2104,748,5367,446,12,2127,1359,221,2864,3715,657,41,3293,244,309
2021-12-27T00:00:00,112724,1557,591,1332,11404,7971,1549,5081,2575,34008,1760,162,8326,6066,1069,5747,9201,3344,96,9429,536,920
2021-12-28T00:00:00,131237,2268,548,1397,13237,11486,2117,7320,2576,37620,1930,238,9843,7399,1062,6150,11334,3263,197,9787,508,957
